video-kafka-pipeline-detections-console-1  | video_uuid=d89608b9-9fec-4b89-8ee5-73ac779a84f8 video=example_10min.mp4 frame=535 detections=[
video-kafka-pipeline-detections-console-1  |   {id=87, global_id=d89608b9-9fec-4b89-8ee5-73ac779a84f8:car:87, class=car, conf=0.75, bbox=[160,170,198,195]},
video-kafka-pipeline-detections-console-1  |   {id=93, global_id=d89608b9-9fec-4b89-8ee5-73ac779a84f8:car:93, class=car, conf=0.70, bbox=[272,182,331,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=91158235-3d64-4582-b8d8-c1f68ca01f81 video=example_alt_10min.mp4 frame=596 detections=[
video-kafka-pipeline-detections-console-1  |   {id=92, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:person:92, class=person, conf=0.72, bbox=[749,248,774,309]},
video-kafka-pipeline-detections-console-1  |   {id=80, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:car:80, class=car, conf=0.68, bbox=[333,192,396,226]},
video-kafka-pipeline-detections-console-1  |   {id=81, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:car:81, class=car, conf=0.88, bbox=[251,193,316,228]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=91158235-3d64-4582-b8d8-c1f68ca01f81 video=example_alt_10min.mp4 frame=597 detections=[
video-kafka-pipeline-detections-console-1  |   {id=82, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:person:82, class=person, conf=0.84, bbox=[823,256,850,328]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=91158235-3d64-4582-b8d8-c1f68ca01f81 video=example_alt_10min.mp4 frame=598 detections=[
video-kafka-pipeline-detections-console-1  |   {id=87, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:car:87, class=car, conf=0.69, bbox=[166,175,201,197]},
video-kafka-pipeline-detections-console-1  |   {id=93, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:car:93, class=car, conf=0.67, bbox=[274,183,331,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=91158235-3d64-4582-b8d8-c1f68ca01f81 video=example_alt_10min.mp4 frame=599 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:person:6, class=person, conf=0.55, bbox=[77,187,94,227]},
video-kafka-pipeline-detections-console-1  |   {id=83, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:person:83, class=person, conf=0.67, bbox=[836,242,852,295]},
video-kafka-pipeline-detections-console-1  |   {id=87, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:car:87, class=car, conf=0.77, bbox=[161,171,199,196]},
video-kafka-pipeline-detections-console-1  |   {id=93, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:car:93, class=car, conf=0.71, bbox=[273,183,330,212]},
video-kafka-pipeline-detections-console-1  |   {id=88, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:truck:88, class=truck, conf=0.65, bbox=[-13,228,206,319]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=91158235-3d64-4582-b8d8-c1f68ca01f81 video=example_alt_10min.mp4 frame=600 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:person:6, class=person, conf=0.52, bbox=[75,187,93,227]},
video-kafka-pipeline-detections-console-1  |   {id=83, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:person:83, class=person, conf=0.65, bbox=[839,239,854,293]},
video-kafka-pipeline-detections-console-1  |   {id=89, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:person:89, class=person, conf=0.78, bbox=[705,277,737,359]},
video-kafka-pipeline-detections-console-1  |   {id=87, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:car:87, class=car, conf=0.75, bbox=[160,170,198,195]},
video-kafka-pipeline-detections-console-1  |   {id=93, global_id=91158235-3d64-4582-b8d8-c1f68ca01f81:car:93, class=car, conf=0.70, bbox=[272,182,331,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=0 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:1, class=person, conf=0.86, bbox=[380,294,427,395]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:2, class=person, conf=0.81, bbox=[492,265,525,333]},
video-kafka-pipeline-detections-console-1  |   {id=3, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:3, class=person, conf=0.66, bbox=[521,235,543,289]},
video-kafka-pipeline-detections-console-1  |   {id=4, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:4, class=person, conf=0.59, bbox=[736,206,755,257]},
video-kafka-pipeline-detections-console-1  |   {id=5, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:5, class=person, conf=0.54, bbox=[625,217,649,267]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=1 detections=[]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=2 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.52, bbox=[81,188,96,227]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=3 detections=[]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=4 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.53, bbox=[81,188,96,226]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=5 detections=[]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=6 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.57, bbox=[80,187,95,227]},
video-kafka-pipeline-detections-console-1  |   {id=7, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:7, class=person, conf=0.85, bbox=[689,259,725,337]},
video-kafka-pipeline-detections-console-1  |   {id=8, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:8, class=person, conf=0.82, bbox=[745,260,775,339]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=7 detections=[
video-kafka-pipeline-detections-console-1  |   {id=8, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:8, class=person, conf=0.72, bbox=[752,247,775,308]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=8 detections=[]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=9 detections=[
video-kafka-pipeline-detections-console-1  |   {id=9, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:9, class=car, conf=0.72, bbox=[274,183,329,213]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=10 detections=[
video-kafka-pipeline-detections-console-1  |   {id=9, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:9, class=car, conf=0.67, bbox=[274,183,328,212]},
video-kafka-pipeline-detections-console-1  |   {id=10, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:10, class=car, conf=0.77, bbox=[159,170,199,196]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=0 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:1, class=person, conf=0.86, bbox=[380,294,427,395]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:2, class=person, conf=0.81, bbox=[492,265,525,333]},
video-kafka-pipeline-detections-console-1  |   {id=3, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:3, class=person, conf=0.66, bbox=[521,235,543,289]},
video-kafka-pipeline-detections-console-1  |   {id=4, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:4, class=person, conf=0.59, bbox=[736,206,755,257]},
video-kafka-pipeline-detections-console-1  |   {id=5, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:5, class=person, conf=0.54, bbox=[625,217,649,267]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=1 detections=[]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=11 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.52, bbox=[76,187,91,226]},
video-kafka-pipeline-detections-console-1  |   {id=7, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:7, class=person, conf=0.78, bbox=[703,278,740,360]},
video-kafka-pipeline-detections-console-1  |   {id=11, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:11, class=person, conf=0.65, bbox=[838,238,856,293]},
video-kafka-pipeline-detections-console-1  |   {id=9, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:9, class=car, conf=0.70, bbox=[273,182,329,212]},
video-kafka-pipeline-detections-console-1  |   {id=10, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:10, class=car, conf=0.75, bbox=[159,170,199,195]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=12 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.67, bbox=[75,187,91,226]},
video-kafka-pipeline-detections-console-1  |   {id=9, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:9, class=car, conf=0.72, bbox=[274,182,330,212]},
video-kafka-pipeline-detections-console-1  |   {id=10, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:10, class=car, conf=0.67, bbox=[160,170,199,195]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=2 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.52, bbox=[81,188,96,227]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=3 detections=[]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=13 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.66, bbox=[75,187,91,226]},
video-kafka-pipeline-detections-console-1  |   {id=9, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:9, class=car, conf=0.75, bbox=[274,182,330,212]},
video-kafka-pipeline-detections-console-1  |   {id=10, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:10, class=car, conf=0.67, bbox=[159,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=12, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:12, class=car, conf=0.70, bbox=[288,208,475,286]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=4 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.53, bbox=[81,188,96,226]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=14 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.52, bbox=[79,187,95,227]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=15 detections=[]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=5 detections=[]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=16 detections=[
video-kafka-pipeline-detections-console-1  |   {id=11, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:11, class=person, conf=0.68, bbox=[831,248,854,317]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=6 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.57, bbox=[80,187,95,227]},
video-kafka-pipeline-detections-console-1  |   {id=7, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:7, class=person, conf=0.85, bbox=[689,259,725,337]},
video-kafka-pipeline-detections-console-1  |   {id=8, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:8, class=person, conf=0.82, bbox=[745,260,775,339]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=17 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.53, bbox=[80,188,96,227]},
video-kafka-pipeline-detections-console-1  |   {id=13, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:13, class=car, conf=0.85, bbox=[11,243,162,306]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=7 detections=[
video-kafka-pipeline-detections-console-1  |   {id=8, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:8, class=person, conf=0.72, bbox=[752,247,775,308]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=18 detections=[
video-kafka-pipeline-detections-console-1  |   {id=12, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:12, class=car, conf=0.89, bbox=[358,223,486,277]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=8 detections=[]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=19 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.54, bbox=[79,187,95,227]},
video-kafka-pipeline-detections-console-1  |   {id=14, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:14, class=person, conf=0.66, bbox=[690,258,728,335]},
video-kafka-pipeline-detections-console-1  |   {id=15, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:15, class=person, conf=0.87, bbox=[743,261,774,338]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=9 detections=[
video-kafka-pipeline-detections-console-1  |   {id=9, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:9, class=car, conf=0.72, bbox=[274,183,329,213]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=20 detections=[
video-kafka-pipeline-detections-console-1  |   {id=15, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:15, class=person, conf=0.72, bbox=[749,248,774,309]},
video-kafka-pipeline-detections-console-1  |   {id=9, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:9, class=car, conf=0.88, bbox=[251,194,315,228]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=21 detections=[
video-kafka-pipeline-detections-console-1  |   {id=11, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:11, class=person, conf=0.84, bbox=[824,257,849,329]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=10 detections=[
video-kafka-pipeline-detections-console-1  |   {id=9, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:9, class=car, conf=0.67, bbox=[274,183,328,212]},
video-kafka-pipeline-detections-console-1  |   {id=10, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:10, class=car, conf=0.77, bbox=[159,170,199,196]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=22 detections=[
video-kafka-pipeline-detections-console-1  |   {id=10, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:10, class=car, conf=0.69, bbox=[166,175,201,197]},
video-kafka-pipeline-detections-console-1  |   {id=16, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:16, class=car, conf=0.67, bbox=[274,183,331,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=11 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.52, bbox=[76,187,91,226]},
video-kafka-pipeline-detections-console-1  |   {id=7, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:7, class=person, conf=0.78, bbox=[703,278,740,360]},
video-kafka-pipeline-detections-console-1  |   {id=11, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:11, class=person, conf=0.65, bbox=[838,238,856,293]},
video-kafka-pipeline-detections-console-1  |   {id=9, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:9, class=car, conf=0.70, bbox=[273,182,329,212]},
video-kafka-pipeline-detections-console-1  |   {id=10, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:10, class=car, conf=0.75, bbox=[159,170,199,195]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=23 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.55, bbox=[77,187,94,227]},
video-kafka-pipeline-detections-console-1  |   {id=10, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:10, class=car, conf=0.77, bbox=[160,171,200,196]},
video-kafka-pipeline-detections-console-1  |   {id=16, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:16, class=car, conf=0.71, bbox=[273,183,330,212]},
video-kafka-pipeline-detections-console-1  |   {id=13, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:truck:13, class=truck, conf=0.65, bbox=[-12,228,208,321]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=12 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.67, bbox=[75,187,91,226]},
video-kafka-pipeline-detections-console-1  |   {id=9, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:9, class=car, conf=0.72, bbox=[274,182,330,212]},
video-kafka-pipeline-detections-console-1  |   {id=10, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:10, class=car, conf=0.67, bbox=[160,170,199,195]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=24 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.55, bbox=[76,187,92,227]},
video-kafka-pipeline-detections-console-1  |   {id=14, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:14, class=person, conf=0.76, bbox=[700,278,739,360]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:17, class=person, conf=0.67, bbox=[836,239,856,293]},
video-kafka-pipeline-detections-console-1  |   {id=10, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:10, class=car, conf=0.75, bbox=[159,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=16, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:16, class=car, conf=0.71, bbox=[272,182,331,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=13 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.66, bbox=[75,187,91,226]},
video-kafka-pipeline-detections-console-1  |   {id=9, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:9, class=car, conf=0.75, bbox=[274,182,330,212]},
video-kafka-pipeline-detections-console-1  |   {id=10, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:10, class=car, conf=0.67, bbox=[159,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=12, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:12, class=car, conf=0.70, bbox=[288,208,475,286]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=14 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.52, bbox=[79,187,95,227]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=25 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.67, bbox=[75,187,92,226]},
video-kafka-pipeline-detections-console-1  |   {id=10, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:10, class=car, conf=0.69, bbox=[159,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=16, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:16, class=car, conf=0.69, bbox=[272,182,331,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=15 detections=[]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=26 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.64, bbox=[74,187,92,226]},
video-kafka-pipeline-detections-console-1  |   {id=10, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:10, class=car, conf=0.68, bbox=[159,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=16, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:16, class=car, conf=0.75, bbox=[272,182,331,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=16 detections=[
video-kafka-pipeline-detections-console-1  |   {id=11, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:11, class=person, conf=0.68, bbox=[831,248,854,317]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=17 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.53, bbox=[80,188,96,227]},
video-kafka-pipeline-detections-console-1  |   {id=13, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:13, class=car, conf=0.85, bbox=[11,243,162,306]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=27 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.55, bbox=[78,187,95,227]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=18 detections=[
video-kafka-pipeline-detections-console-1  |   {id=12, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:12, class=car, conf=0.89, bbox=[358,223,486,277]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=28 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:2, class=person, conf=0.85, bbox=[502,281,544,372]},
video-kafka-pipeline-detections-console-1  |   {id=4, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:4, class=person, conf=0.51, bbox=[737,214,754,259]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=19 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.54, bbox=[79,187,95,227]},
video-kafka-pipeline-detections-console-1  |   {id=14, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:14, class=person, conf=0.66, bbox=[690,258,728,335]},
