video-kafka-pipeline-detections-console-1  | 2026-05-24 12:52:16,179 INFO detections-console Consuming topic=detections.tracked group=detections-console-group
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:18, class=person, conf=0.75, bbox=[607,297,645,389]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:19, class=person, conf=0.82, bbox=[537,266,569,350]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:25, class=person, conf=0.79, bbox=[455,333,501,443]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:17, class=car, conf=0.70, bbox=[272,183,327,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:31, class=car, conf=0.78, bbox=[169,175,206,198]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=5052b680-f6b6-4d22-b4db-dadc87f2bfb7 video=example.mp4 frame=97 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:2, class=person, conf=0.75, bbox=[814,245,838,295]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:18, class=person, conf=0.78, bbox=[612,297,650,387]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:19, class=person, conf=0.81, bbox=[532,267,564,352]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:25, class=person, conf=0.88, bbox=[462,331,507,440]},
video-kafka-pipeline-detections-console-1  |   {id=30, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:30, class=person, conf=0.65, bbox=[531,183,545,213]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:17, class=car, conf=0.69, bbox=[272,183,327,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:31, class=car, conf=0.68, bbox=[168,176,202,197]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=5052b680-f6b6-4d22-b4db-dadc87f2bfb7 video=example.mp4 frame=98 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:2, class=person, conf=0.76, bbox=[816,244,840,296]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:18, class=person, conf=0.83, bbox=[616,297,654,388]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:19, class=person, conf=0.78, bbox=[528,267,561,353]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:25, class=person, conf=0.84, bbox=[467,329,513,439]},
video-kafka-pipeline-detections-console-1  |   {id=30, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:30, class=person, conf=0.52, bbox=[530,184,543,213]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:17, class=car, conf=0.67, bbox=[273,183,327,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:31, class=car, conf=0.69, bbox=[166,175,200,197]},
video-kafka-pipeline-detections-console-1  |   {id=32, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:32, class=car, conf=0.60, bbox=[273,184,309,210]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=5052b680-f6b6-4d22-b4db-dadc87f2bfb7 video=example.mp4 frame=99 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:2, class=person, conf=0.77, bbox=[818,243,842,296]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:18, class=person, conf=0.83, bbox=[619,298,659,388]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:19, class=person, conf=0.77, bbox=[523,267,555,353]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:25, class=person, conf=0.81, bbox=[472,329,516,437]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:17, class=car, conf=0.72, bbox=[272,183,327,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:31, class=car, conf=0.76, bbox=[163,174,200,197]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=5052b680-f6b6-4d22-b4db-dadc87f2bfb7 video=example.mp4 frame=100 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:2, class=person, conf=0.79, bbox=[819,243,844,295]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:18, class=person, conf=0.83, bbox=[622,297,663,387]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:19, class=person, conf=0.76, bbox=[518,267,550,354]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:25, class=person, conf=0.81, bbox=[476,328,519,432]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:17, class=car, conf=0.68, bbox=[273,183,328,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:31, class=car, conf=0.73, bbox=[161,171,200,197]},
video-kafka-pipeline-detections-console-1  |   {id=32, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:32, class=car, conf=0.52, bbox=[275,184,312,210]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=5052b680-f6b6-4d22-b4db-dadc87f2bfb7 video=example.mp4 frame=101 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:2, class=person, conf=0.79, bbox=[823,244,846,295]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:18, class=person, conf=0.77, bbox=[633,294,672,383]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:19, class=person, conf=0.78, bbox=[512,268,543,353]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:25, class=person, conf=0.83, bbox=[481,325,523,428]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:17, class=car, conf=0.70, bbox=[273,183,328,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:31, class=car, conf=0.73, bbox=[159,169,200,196]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=5052b680-f6b6-4d22-b4db-dadc87f2bfb7 video=example.mp4 frame=102 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:2, class=person, conf=0.76, bbox=[825,243,849,294]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:18, class=person, conf=0.77, bbox=[641,293,681,383]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:19, class=person, conf=0.77, bbox=[507,270,538,354]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:25, class=person, conf=0.79, bbox=[485,322,526,423]},
video-kafka-pipeline-detections-console-1  |   {id=33, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:33, class=person, conf=0.55, bbox=[78,187,94,227]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:17, class=car, conf=0.69, bbox=[273,183,328,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:31, class=car, conf=0.73, bbox=[158,168,201,195]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=5052b680-f6b6-4d22-b4db-dadc87f2bfb7 video=example.mp4 frame=103 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:2, class=person, conf=0.75, bbox=[827,243,851,295]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:18, class=person, conf=0.77, bbox=[644,292,684,382]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:19, class=person, conf=0.63, bbox=[503,272,530,345]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:25, class=person, conf=0.74, bbox=[489,329,528,424]},
video-kafka-pipeline-detections-console-1  |   {id=33, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:33, class=person, conf=0.60, bbox=[78,187,94,227]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:17, class=car, conf=0.67, bbox=[273,183,328,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:31, class=car, conf=0.72, bbox=[159,169,199,194]},
video-kafka-pipeline-detections-console-1  |   {id=32, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:32, class=car, conf=0.51, bbox=[270,183,307,210]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=5052b680-f6b6-4d22-b4db-dadc87f2bfb7 video=example.mp4 frame=104 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:2, class=person, conf=0.74, bbox=[829,243,853,295]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:18, class=person, conf=0.79, bbox=[650,293,689,381]},
video-kafka-pipeline-detections-console-1  |   {id=33, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:33, class=person, conf=0.62, bbox=[78,187,94,227]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:17, class=car, conf=0.67, bbox=[273,183,328,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:31, class=car, conf=0.77, bbox=[159,168,199,194]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=5052b680-f6b6-4d22-b4db-dadc87f2bfb7 video=example.mp4 frame=105 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:2, class=person, conf=0.69, bbox=[830,243,854,294]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:18, class=person, conf=0.76, bbox=[654,292,693,381]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:19, class=person, conf=0.58, bbox=[493,271,519,340]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:25, class=person, conf=0.73, bbox=[494,319,534,417]},
video-kafka-pipeline-detections-console-1  |   {id=33, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:33, class=person, conf=0.64, bbox=[78,187,94,227]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:17, class=car, conf=0.69, bbox=[273,183,328,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:31, class=car, conf=0.78, bbox=[158,167,200,194]},
video-kafka-pipeline-detections-console-1  |   {id=34, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:34, class=car, conf=0.75, bbox=[5,242,104,324]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=5052b680-f6b6-4d22-b4db-dadc87f2bfb7 video=example.mp4 frame=106 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:2, class=person, conf=0.64, bbox=[831,243,854,294]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:18, class=person, conf=0.76, bbox=[658,290,697,378]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:19, class=person, conf=0.76, bbox=[484,271,514,353]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:25, class=person, conf=0.80, bbox=[497,314,538,413]},
video-kafka-pipeline-detections-console-1  |   {id=33, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:33, class=person, conf=0.64, bbox=[78,187,94,227]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:17, class=car, conf=0.71, bbox=[273,183,329,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:31, class=car, conf=0.75, bbox=[157,167,200,194]},
video-kafka-pipeline-detections-console-1  |   {id=34, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:34, class=car, conf=0.76, bbox=[20,239,121,323]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=5052b680-f6b6-4d22-b4db-dadc87f2bfb7 video=example.mp4 frame=107 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:2, class=person, conf=0.60, bbox=[831,243,854,294]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:18, class=person, conf=0.77, bbox=[661,289,700,377]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:19, class=person, conf=0.82, bbox=[478,272,510,357]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:25, class=person, conf=0.79, bbox=[502,311,542,409]},
video-kafka-pipeline-detections-console-1  |   {id=33, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:33, class=person, conf=0.64, bbox=[78,187,94,227]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:17, class=car, conf=0.66, bbox=[273,182,329,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:31, class=car, conf=0.77, bbox=[157,167,199,194]},
video-kafka-pipeline-detections-console-1  |   {id=34, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:34, class=car, conf=0.67, bbox=[28,238,130,322]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=5052b680-f6b6-4d22-b4db-dadc87f2bfb7 video=example.mp4 frame=108 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:2, class=person, conf=0.64, bbox=[832,244,855,294]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:18, class=person, conf=0.77, bbox=[664,288,703,377]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:19, class=person, conf=0.79, bbox=[475,272,507,359]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:25, class=person, conf=0.85, bbox=[507,309,548,406]},
video-kafka-pipeline-detections-console-1  |   {id=33, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:33, class=person, conf=0.59, bbox=[77,188,94,227]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:17, class=car, conf=0.70, bbox=[273,182,329,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:31, class=car, conf=0.77, bbox=[158,168,198,195]},
video-kafka-pipeline-detections-console-1  |   {id=32, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:32, class=car, conf=0.53, bbox=[270,183,307,211]},
video-kafka-pipeline-detections-console-1  |   {id=34, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:truck:34, class=truck, conf=0.58, bbox=[36,231,151,321]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=5052b680-f6b6-4d22-b4db-dadc87f2bfb7 video=example.mp4 frame=109 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:2, class=person, conf=0.67, bbox=[832,243,856,295]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:18, class=person, conf=0.82, bbox=[667,287,706,376]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:19, class=person, conf=0.79, bbox=[472,272,504,360]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:25, class=person, conf=0.84, bbox=[510,307,550,404]},
video-kafka-pipeline-detections-console-1  |   {id=33, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:33, class=person, conf=0.55, bbox=[77,187,93,227]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:17, class=car, conf=0.71, bbox=[273,183,328,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:31, class=car, conf=0.77, bbox=[158,169,198,195]},
video-kafka-pipeline-detections-console-1  |   {id=34, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:truck:34, class=truck, conf=0.65, bbox=[39,228,160,321]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=5052b680-f6b6-4d22-b4db-dadc87f2bfb7 video=example.mp4 frame=110 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:2, class=person, conf=0.64, bbox=[834,242,857,295]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:18, class=person, conf=0.81, bbox=[671,287,710,376]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:19, class=person, conf=0.79, bbox=[467,272,499,361]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:25, class=person, conf=0.84, bbox=[513,305,553,404]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:17, class=car, conf=0.67, bbox=[273,182,329,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:31, class=car, conf=0.77, bbox=[158,169,198,195]},
video-kafka-pipeline-detections-console-1  |   {id=32, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:32, class=car, conf=0.53, bbox=[270,183,306,210]},
video-kafka-pipeline-detections-console-1  |   {id=34, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:truck:34, class=truck, conf=0.78, bbox=[38,227,170,326]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=5052b680-f6b6-4d22-b4db-dadc87f2bfb7 video=example.mp4 frame=111 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:2, class=person, conf=0.65, bbox=[835,242,858,294]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:18, class=person, conf=0.83, bbox=[673,288,712,376]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:19, class=person, conf=0.79, bbox=[463,272,495,361]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:25, class=person, conf=0.87, bbox=[516,304,555,402]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:17, class=car, conf=0.72, bbox=[273,182,329,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:31, class=car, conf=0.78, bbox=[158,168,198,195]},
video-kafka-pipeline-detections-console-1  |   {id=34, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:truck:34, class=truck, conf=0.81, bbox=[37,225,179,329]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=5052b680-f6b6-4d22-b4db-dadc87f2bfb7 video=example.mp4 frame=112 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:2, class=person, conf=0.66, bbox=[836,241,858,294]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:18, class=person, conf=0.79, bbox=[679,286,716,372]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:19, class=person, conf=0.83, bbox=[456,273,488,361]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:25, class=person, conf=0.86, bbox=[520,304,557,398]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:17, class=car, conf=0.69, bbox=[273,182,329,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:31, class=car, conf=0.76, bbox=[158,169,198,195]},
video-kafka-pipeline-detections-console-1  |   {id=34, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:truck:34, class=truck, conf=0.73, bbox=[33,226,178,328]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=5052b680-f6b6-4d22-b4db-dadc87f2bfb7 video=example.mp4 frame=113 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:2, class=person, conf=0.65, bbox=[838,242,858,293]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:18, class=person, conf=0.82, bbox=[684,284,721,369]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:19, class=person, conf=0.81, bbox=[449,273,482,362]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:25, class=person, conf=0.85, bbox=[523,302,560,397]},
video-kafka-pipeline-detections-console-1  |   {id=33, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:33, class=person, conf=0.56, bbox=[77,187,94,227]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:17, class=car, conf=0.69, bbox=[273,182,329,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:31, class=car, conf=0.72, bbox=[159,169,197,195]},
video-kafka-pipeline-detections-console-1  |   {id=34, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:truck:34, class=truck, conf=0.81, bbox=[53,227,201,325]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=5052b680-f6b6-4d22-b4db-dadc87f2bfb7 video=example.mp4 frame=114 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:2, class=person, conf=0.64, bbox=[838,243,858,293]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:18, class=person, conf=0.82, bbox=[687,283,724,368]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:19, class=person, conf=0.83, bbox=[445,273,477,362]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:25, class=person, conf=0.84, bbox=[525,300,562,396]},
video-kafka-pipeline-detections-console-1  |   {id=33, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:33, class=person, conf=0.57, bbox=[77,188,94,228]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:17, class=car, conf=0.72, bbox=[272,182,330,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:31, class=car, conf=0.75, bbox=[159,170,197,195]},
video-kafka-pipeline-detections-console-1  |   {id=34, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:truck:34, class=truck, conf=0.83, bbox=[66,228,218,323]}
video-kafka-pipeline-detections-console-1  | ]
